Label,Cluster
Botrytis cinerea,4
Cladosporium sphaerospermum,4
Fusarium culmorum,4
Neurospora crassa,4
Leptosphaeria maculans,4
Penicillium digitatum,4
Trichoderma viride,4
Zymoseptoria tritici,4
Verticillium albo-atrum,4
Bacillus subtilis,2
Alternaria brassicicola,4
Salmonella enterica,8
Escherichia coli,8
Listeria innocua,0
Micrococcus luteus,8
Streptococcus pyogenes,2
Bacillus megaterium,2
Staphylococcus warneri,2
Bacillus coagulans,0
Enterococcus faecium,0
Lactiplantibacillus plantarum,0
Latilactobacillus sakei,0
Lactococcus garvieae,1
Listeria monocytogenes,0
Listeria ivanovii,0
Pediococcus pentosaceus,0
Aspergillus niger,4
Bipolaris sorokiniana,4
Fusarium oxysporum,4
Fusarium graminearum,4
Fusarium avenaceum,4
Neocamarosporium betae,4
Pythium debaryanum,5
Fusarium solani,4
Heterobasidion annosum,4
Pseudomonas aeruginosa,8
Stenotrophomonas maltophilia,2
Achromobacter xylosoxidans,2
Mannheimia haemolytica,1
Bibersteinia trehalosi,2
Pasteurella multocida,9
Klebsiella pneumoniae,8
Corynebacterium pseudotuberculosis,2
Staphylococcus aureus,8
Aggregatibacter actinomycetemcomitans,2
Fusobacterium nucleatum,2
Porphyromonas gingivalis,2
Peptostreptococcus micros,2
Actinomyces naeslundii,2
Actinomyces israelii,2
Streptococcus sanguinis,2
Streptococcus mutans,2
Candida tropicalis,3
Candida parapsilosis,3
Candida krusei,3
Candida glabrata,3
Candida albicans,3
Burkholderia thailandensis,2
Bacillus anthracis,2
Aerococcus viridans,9
Enterococcus faecalis,8
Staphylococcus haemolyticus,2
Vibrio harveyi,1
Vibrio alginolyticus,1
Vibrio penaeicida,1
Vibrio vulnificus,1
Salmonella typhimurium,9
Enterobacter cloacae,2
Pectobacterium carotovorum,4
Fusarium haematococcum,4
Aspergillus fumigatus,9
Saccharomyces cerevisiae,2
Aeromonas hydrophila,1
Vibrio anguillarum,1
Streptococcus pneumoniae,2
